"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","sandbox.SandBoxPageTest","","sandbox.SandBoxPageTest","repeatedDataSendingTest","repeatedDataSendingTest()",""
"skipped","Tue Aug 03 16:57:31 GMT 2021","Tue Aug 03 16:57:31 GMT 2021","0","","sandbox.SandBoxPageTest","","sandbox.SandBoxPageTest","deleteDataTest","deleteDataTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","logout.LogOutPageTest","","logout.LogOutPageTest","loggingOutTest","loggingOutTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","2","","loggedinmainpage.LoggedInMainPageTest","","loggedinmainpage.LoggedInMainPageTest","dataModifingTest","dataModifingTest()",""
"broken","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:57:30 GMT 2021","61649","","sandbox.SandBoxPageTest","","sandbox.SandBoxPageTest","newDataTypingTest","newDataTypingTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","searchresult.SearchResultPageTest","","searchresult.SearchResultPageTest","morePagesListsTest","morePagesListsTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","ferrari.FerrariPageTest","","ferrari.FerrariPageTest","dataListTest","dataListTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","loggedinmainpage.LoggedInMainPageTest","","loggedinmainpage.LoggedInMainPageTest","searchAndSaveToFileTest","searchAndSaveToFileTest()",""
"skipped","Tue Aug 03 16:57:31 GMT 2021","Tue Aug 03 16:57:31 GMT 2021","0","","privacy_policy.PrivacyAndPolicyPageTest","","privacy_policy.PrivacyAndPolicyPageTest","privacyPolicyTest","privacyPolicyTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","starter.StarterPageTest","","starter.StarterPageTest","clickEnglishButtonTest","clickEnglishButtonTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","main.MainPageTest","","main.MainPageTest","invalidLoginTest","invalidLoginTest()",""
"skipped","Tue Aug 03 16:56:29 GMT 2021","Tue Aug 03 16:56:29 GMT 2021","0","","main.MainPageTest","","main.MainPageTest","validLoginTest","validLoginTest()",""
